filename,driver
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B04_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B05_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B06_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B07_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B09_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B10_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B11_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B12_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_MSI_L2A_T32TQR_B8A_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\R60m\S2A_USER_WVP_L2A_T32TQR_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\IMG_DATA\S2A_USER_SCL_L2A_T32TQR_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\QI_DATA\S2A_USER_CLD_L2A_T32TQR_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\QI_DATA\S2A_USER_PVI_L2A_T32TQR.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\GRANULE\S2A_USER_MSI_L2A_T32TQR_N01.03\QI_DATA\S2A_USER_SNW_L2A_T32TQR_60m.jp2,GTiff
.\sentinel2\fake_l2a\S2A_USER_PRD_MSIL2A.SAFE\S2A_USER_MTD_SAFL2A.xml,SENTINEL2
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R10m\T34VFJ_20180818T094031_AOT_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R10m\T34VFJ_20180818T094031_B02_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R10m\T34VFJ_20180818T094031_B03_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R10m\T34VFJ_20180818T094031_B04_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R10m\T34VFJ_20180818T094031_B08_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R10m\T34VFJ_20180818T094031_TCI_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R10m\T34VFJ_20180818T094031_WVP_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_AOT_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_B02_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_B03_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_B04_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_B05_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_B06_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_B07_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_B11_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_B12_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_B8A_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_SCL_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_TCI_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R20m\T34VFJ_20180818T094031_WVP_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_AOT_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B01_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B02_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B03_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B04_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B05_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B06_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B07_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B09_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B11_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B12_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_B8A_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_SCL_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_TCI_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\IMG_DATA\R60m\T34VFJ_20180818T094031_WVP_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\QI_DATA\MSK_CLDPRB_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\QI_DATA\MSK_CLDPRB_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\QI_DATA\MSK_SNWPRB_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\GRANULE\L2A_T34VFJ_A016478_20180818T094030\QI_DATA\MSK_SNWPRB_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2A\S2A_MSIL2A_20180818T094031_N0208_R036_T34VFJ_20180818T120345.SAFE\MTD_MSIL2A.xml,SENTINEL2
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R10m\L2A_T34VFJ_20170823T094031_AOT_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R10m\L2A_T34VFJ_20170823T094031_B02_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R10m\L2A_T34VFJ_20170823T094031_B03_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R10m\L2A_T34VFJ_20170823T094031_B04_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R10m\L2A_T34VFJ_20170823T094031_B08_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R10m\L2A_T34VFJ_20170823T094031_TCI_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R10m\L2A_T34VFJ_20170823T094031_WVP_10m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_AOT_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_B02_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_B03_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_B04_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_B05_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_B06_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_B07_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_B11_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_B12_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_B8A_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_SCL_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_TCI_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_VIS_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R20m\L2A_T34VFJ_20170823T094031_WVP_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_AOT_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B01_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B02_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B03_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B04_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B05_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B06_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B07_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B09_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B11_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B12_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_B8A_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_SCL_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_TCI_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\IMG_DATA\R60m\L2A_T34VFJ_20170823T094031_WVP_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\QI_DATA\MSK_CLDPRB_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\QI_DATA\MSK_CLDPRB_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\QI_DATA\MSK_SNWPRB_20m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\GRANULE\L2A_T34VFJ_A011330_20170823T094252\QI_DATA\MSK_SNWPRB_60m.jp2,GTiff
.\sentinel2\fake_l2a_MSIL2Ap\S2A_MSIL2A_20170823T094031_N0205_R036_T34VFJ_20170823T094252.SAFE\MTD_MSIL2A.xml,SENTINEL2
.\sentinel2\fake_l2a_processing_baseline_5_09\S2B_MSIL2A_20230823T095559_N0509_R122_T34UCF_20230823T124759.SAFE\GRANULE\L2A_T34UCF_A033753_20230823T095553\IMG_DATA\R10m\T34UCF_20230823T095559_AOT_10m.jp2,GTiff
.\sentinel2\fake_l2a_processing_baseline_5_09\S2B_MSIL2A_20230823T095559_N0509_R122_T34UCF_20230823T124759.SAFE\GRANULE\L2A_T34UCF_A033753_20230823T095553\IMG_DATA\R10m\T34UCF_20230823T095559_B02_10m.jp2,GTiff
.\sentinel2\fake_l2a_processing_baseline_5_09\S2B_MSIL2A_20230823T095559_N0509_R122_T34UCF_20230823T124759.SAFE\GRANULE\L2A_T34UCF_A033753_20230823T095553\IMG_DATA\R10m\T34UCF_20230823T095559_B03_10m.jp2,GTiff
.\sentinel2\fake_l2a_processing_baseline_5_09\S2B_MSIL2A_20230823T095559_N0509_R122_T34UCF_20230823T124759.SAFE\GRANULE\L2A_T34UCF_A033753_20230823T095553\IMG_DATA\R10m\T34UCF_20230823T095559_B04_10m.jp2,GTiff
.\sentinel2\fake_l2a_processing_baseline_5_09\S2B_MSIL2A_20230823T095559_N0509_R122_T34UCF_20230823T124759.SAFE\GRANULE\L2A_T34UCF_A033753_20230823T095553\IMG_DATA\R10m\T34UCF_20230823T095559_B08_10m.jp2,GTiff
.\sentinel2\fake_l2a_processing_baseline_5_09\S2B_MSIL2A_20230823T095559_N0509_R122_T34UCF_20230823T124759.SAFE\GRANULE\L2A_T34UCF_A033753_20230823T095553\IMG_DATA\R10m\T34UCF_20230823T095559_TCI_10m.jp2,GTiff
.\sentinel2\fake_l2a_processing_baseline_5_09\S2B_MSIL2A_20230823T095559_N0509_R122_T34UCF_20230823T124759.SAFE\GRANULE\L2A_T34UCF_A033753_20230823T095553\IMG_DATA\R10m\T34UCF_20230823T095559_WVP_10m.jp2,GTiff
.\sentinel2\fake_l2a_processing_baseline_5_09\S2B_MSIL2A_20230823T095559_N0509_R122_T34UCF_20230823T124759.SAFE\GRANULE\L2A_T34UCF_A033753_20230823T095553\IMG_DATA\R20m\T34UCF_20230823T095559_AOT_20m.jp2,GTiff
.\sentinel2\fake_l2a_processing_baseline_5_09\S2B_MSIL2A_20230823T095559_N0509_R122_T34UCF_20230823T124759.SAFE\GRANULE\L2A_T34UCF_A033753_20230823T095553\IMG_DATA\R20m\T34UCF_20230823T095559_B01_20m.jp2,GTiff
